2019-10-19 14:41:31.539  INFO 20471 --- [main] run.halo.app.Application                 : Starting Application v1.0.0 on instance-hbb73q36 with PID 20471 (/root/halo-latest.jar started by root in /root)
2019-10-19 14:41:31.542  INFO 20471 --- [main] run.halo.app.Application                 : No active profile set, falling back to default profiles: default
2019-10-19 14:41:35.294  INFO 20471 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-19 14:41:35.787  INFO 20471 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 441ms. Found 19 repository interfaces.
2019-10-19 14:41:38.294  INFO 20471 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ee874c50] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-19 14:41:40.203  WARN 20471 --- [main] io.undertow.websockets.jsr               : UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2019-10-19 14:41:40.273  INFO 20471 --- [main] io.undertow.servlet                      : Initializing Spring embedded WebApplicationContext
2019-10-19 14:41:40.274  INFO 20471 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 8374 ms
2019-10-19 14:41:41.013  INFO 20471 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-19 14:41:41.612  INFO 20471 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-10-19 14:41:41.854  INFO 20471 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-10-19 14:41:42.084  INFO 20471 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.7.Final}
2019-10-19 14:41:42.101  INFO 20471 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-10-19 14:41:42.667  INFO 20471 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-10-19 14:41:43.699  INFO 20471 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2019-10-19 14:41:46.782  INFO 20471 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-10-19 14:41:50.742  INFO 20471 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2019-10-19 14:41:56.337  INFO 20471 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2019-10-19 14:41:57.088  INFO 20471 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-10-19 14:41:58.637  INFO 20471 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-10-19 14:41:58.883  INFO 20471 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-10-19 14:41:58.956  INFO 20471 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 2 custom documentation plugin(s)
2019-10-19 14:41:58.956  INFO 20471 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Skipping initializing disabled plugin bean swagger v2.0
2019-10-19 14:41:58.956  INFO 20471 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Skipping initializing disabled plugin bean swagger v2.0
2019-10-19 14:41:59.080  INFO 20471 --- [main] org.xnio                                 : XNIO version 3.3.8.Final
2019-10-19 14:41:59.156  INFO 20471 --- [main] org.xnio.nio                             : XNIO NIO Implementation Version 3.3.8.Final
2019-10-19 14:41:59.432  INFO 20471 --- [main] o.s.b.w.e.u.UndertowServletWebServer     : Undertow started on port(s) 8090 (http) with context path ''
2019-10-19 14:41:59.434  INFO 20471 --- [main] run.halo.app.Application                 : Started Application in 29.877 seconds (JVM running for 31.076)
2019-10-19 14:41:59.652  INFO 20471 --- [main] run.halo.app.listener.StartedListener    : Halo started at         http://172.16.0.4:8090
2019-10-19 14:41:59.652  INFO 20471 --- [main] run.halo.app.listener.StartedListener    : Halo admin started at   http://172.16.0.4:8090/admin
2019-10-19 14:41:59.909  INFO 20471 --- [main] run.halo.app.listener.StartedListener    : Copied theme folder from [/BOOT-INF/classes/templates/themes] to [/root/.halo/templates/themes]
2019-10-19 14:43:03.068  INFO 20471 --- [XNIO-1 task-1] io.undertow.servlet                      : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-19 14:43:03.068  INFO 20471 --- [XNIO-1 task-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-19 14:43:03.128  INFO 20471 --- [XNIO-1 task-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 60 ms
2019-10-19 14:43:10.391  WARN 20471 --- [XNIO-1 task-11] .s.h.DefaultAuthenticationFailureHandler : Handle unsuccessful authentication, ip: [119.123.44.186]
2019-10-19 14:43:10.397 ERROR 20471 --- [XNIO-1 task-11] .s.h.DefaultAuthenticationFailureHandler : Authentication failure

run.halo.app.exception.NotInstallException: 当前博客还没有初始化
2019-10-19 14:53:27.110  INFO 20471 --- [XNIO-1 task-36] r.h.app.handler.file.LocalFileHandler    : Generating thumbnail: [TIM图片20191019131516-0cf94c8ccc0442c99f833889d5c2951a-thumbnail.png] for image: [TIM图片20191019131516-0cf94c8ccc0442c99f833889d5c2951a.png]
2019-10-19 14:53:27.234  INFO 20471 --- [XNIO-1 task-35] r.h.app.handler.file.LocalFileHandler    : Uploading to directory: [/root/.halo/upload/2019/10/TIM图片20191019132507-88b282019f0f4336bc0901aa0f63f019.png]
2019-10-19 14:53:27.235  INFO 20471 --- [XNIO-1 task-35] r.h.app.handler.file.LocalFileHandler    : Generating thumbnail: [TIM图片20191019132507-88b282019f0f4336bc0901aa0f63f019-thumbnail.png] for image: [TIM图片20191019132507-88b282019f0f4336bc0901aa0f63f019.png]
2019-10-19 14:54:03.849  INFO 20471 --- [XNIO-1 task-30] r.h.app.handler.file.LocalFileHandler    : Uploading to directory: [/root/.halo/upload/2019/10/51CTO下载-计算机网络课件(配套韩立刚老师课程)-e9c23ddbdb19484098bf1a534bba49dd.ppt]
2019-10-19 14:54:11.848  WARN 20471 --- [XNIO-1 task-1] r.h.app.handler.file.LocalFileHandler    : Thumbnail: [/root/.halo/upload/2019/10/51CTO下载-计算机网络课件(配套韩立刚老师课程)-e9c23ddbdb19484098bf1a534bba49dd-thumbnail.ppt] way not exist
2019-10-19 15:42:46.983  INFO 20471 --- [XNIO-1 task-23] r.h.app.handler.file.LocalFileHandler    : Uploading to directory: [/root/.halo/upload/2019/10/man_technologist_291px_1214380_easyicon.net-16ae6ec3f93848908b7ee3f7fb5b98cd.png]
2019-10-19 15:42:46.984  INFO 20471 --- [XNIO-1 task-23] r.h.app.handler.file.LocalFileHandler    : Generating thumbnail: [man_technologist_291px_1214380_easyicon.net-16ae6ec3f93848908b7ee3f7fb5b98cd-thumbnail.png] for image: [man_technologist_291px_1214380_easyicon.net-16ae6ec3f93848908b7ee3f7fb5b98cd.png]
2019-10-19 15:43:56.424  INFO 20471 --- [XNIO-1 task-1] r.h.app.handler.file.LocalFileHandler    : Uploading to directory: [/root/.halo/upload/2019/10/man_technologist_291px_1214380_easyicon.net-1d83a853360b491b839eeda120dac320.png]
2019-10-19 15:43:56.425  INFO 20471 --- [XNIO-1 task-1] r.h.app.handler.file.LocalFileHandler    : Generating thumbnail: [man_technologist_291px_1214380_easyicon.net-1d83a853360b491b839eeda120dac320-thumbnail.png] for image: [man_technologist_291px_1214380_easyicon.net-1d83a853360b491b839eeda120dac320.png]
2019-10-19 15:46:47.777  WARN 20471 --- [Timer-0] run.halo.app.cache.AbstractCacheStore    : Cache key: [cache_lock_public run.halo.app.security.token.AuthToken run.halo.app.controller.admin.api.AdminController.auth(run.halo.app.model.params.LoginParam)] has been expired
